key,name.en-US,productType.key,productType.typeId,description.en-US,categories,categoryOrderHints,priceMode,slug.en-US,metaTitle.en-US,metaDescription.en-US,variants.key,variants.sku,variants.images.url,variants.images.label,variants.images.dimensions.w,variants.images.dimensions.h,variants.prices.key,variants.prices.value.currencyCode,variants.prices.value.centAmount,variants.prices.value.preciseAmount,variants.prices.value.fractionDigits,variants.prices.value.type,variants.assets.key,variants.assets.name.en-US,variants.assets.description.en-US,variants.assets.sources.key,variants.assets.sources.uri,variants.assets.sources.dimensions.w,variants.assets.sources.dimensions.h
PITAYA123,pitaya,FRUITS_1,product-type,"pitaya, dragon fruit",,,,pitaya_pulp_white,pitaya,"pitaya, dragon fruit",123PITAYA,FOOD_FRUIT_PITAYA,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/pitaya_slices-xDoLJ8gT.png,,1024,836,standard-price,EUR,2000,,2,centPrecision,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/pitaya-dVQ_Jb3v.png,,776,1366,,,,,,,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/pitaya_pulp-vJUdiim2.png,,1200,1200,,,,,,,,,,,,,
TOMATO123,tomato,VEGETABLES_2,product-type,"tomato, raspberry",321987654,,,tomato_big_raspberry,tomato,"tomato, raspberry",123TOMATO,FOOD_VEGETABLES_TOMATO,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/tomato_slices-d5AZLfgg.png,,658,506,standard-price,EUR,400,,2,centPrecision,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/tomato-52XkPtUN.png,,999,889,,,,,,,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/tomato_pulp-Pa7JM2O-.png,,2592,1728,,,,,,,,,,,,,
CARAMBOLA123,carambola,FRUITS_1,product-type,"carambola, star",,,,carambola_yellow_medium,carambola,"carambola, star",123CARAMBOLA,FOOD_FRUIT_CARAMBOLA,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/carambola-AxtXSbS-.png,,580,580,standard-price,EUR,1500,,2,centPrecision,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/carambola_slices-V3xCns_w.png,,1024,1024,,,,,,,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/carambola_pulp-GSgIIM8L.png,,827,500,,,,,,,,,,,,,
BANANA123,banana,FRUITS_1,product-type,banana,,,,banana_big_yellow,banana,banana,123BANANA,FOOD_FRUIT_BANANA,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/banana-DyAQo-I7.png,,1200,1200,standard-price,EUR,800,,2,centPrecision,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/bananas_fresh-Y6wW-aT5.png,,2500,2500,,,,,,,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/banana_slices-Ae8Wljoh.png,,4000,4000,,,,,,,,,,,,,
SALMONSTEAK123,salmon steak,FISH_5,product-type,"salmon steak, norwegian",,,,salmon-steak_norwegian,salmon steak,"salmon steak, norwegian",123SALMONSTEAK,FOOD_FISH_SALMONSTEAK,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/fish_salmon-a3kVzFmn.png,,512,512,standard-price,EUR,1850,,2,centPrecision,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/fish_salmons-8gRgQQzR.png,,960,643,,,,,,,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/fish_salmonn-_uQYPwTs.png,,1000,1000,,,,,,,,,,,,,
CHICKENLEGS123,chicken legs,MEAT_4,product-type,"chicken legs, fresh, not pickled",,,,chicken-legs-not-pickled,chicken legs,"chicken legs, fresh, not pickled",123CHICKENLEGS,FOOD_MEAT_CHICKENLEGS,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/meat_chicken-wdThOe0F.png,,1000,1000,standard-price,EUR,850,,2,centPrecision,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/meat_chickenn-2jFaGBku.png,,1024,669,,,,,,,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/meat_chickens-nbwvXdQ_.png,,1773,1773,,,,,,,,,,,,,
PORKSHASHLIK123,pork shashlik,MEAT_4,product-type,"pork shashlik, from the neck",,,,pork-shashlik_from-the-neck,pork shashlik,"pork shashlik, from the neck",123PORKSHASHLIK,FOOD_MEAT_PORKSHASHLIK,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/meat_porkk-ViHkZE5s.png,,1000,671,standard-price,EUR,950,,2,centPrecision,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/meat_porks-oVAe27gW.png,,837,607,,,,,,,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/meat_pork-WjHVmPb9.png,,1719,1146,,,,,,,,,,,,,
CARROT123,carrot,VEGETABLES_2,product-type,"carrot, orange, big",321987654,,,carrot_orange_big,carrot,"carrot, orange, big",123CARROT,FOOD_VEGETABLES_CARROT,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/carrot-bCoajo4g.png,,685,675,standard-price,EUR,100,,2,centPrecision,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/carrot_slices-wQf18AUP.png,,808,546,,,,,,,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/carrot_pulp-itHnq3rc.png,,658,987,,,,,,,,,,,,,
BAGUETTE123,baguette,BAKERY_3,product-type,"baguette,french baguette",,,,baguette_french,baguette,"baguette,french baguette",123BAGUETTE,FOOD_BAKERY_BAGUETTE,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/baguette_pulp-UAMDj4Um.png,,658,438,standard-price,EUR,100,,2,centPrecision,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/baguette-SW7EiSYJ.png,,1024,709,,,,,,,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/baguette_slices-_3UriwSr.png,,3510,2340,,,,,,,,,,,,,
CABBAGE123,cabbage,VEGETABLES_2,product-type,"cabbage, white-shaped, young",321987654,,,cabbage_white-shaped,cabbage,"cabbage, white-shaped, young",123CABBAGE,FOOD_VEGETABLES_CABBAGE,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/cabbage_pulp-SuwMjuWr.png,,697,420,standard-price,EUR,700,,2,centPrecision,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/cabbage_slices-ZCTFY75v.png,,1066,1066,,,,,,,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/cabbage-4CpH8Y_N.png,,2683,2684,,,,,,,,,,,,,
PINEAPPLE123,pineapple,FRUITS_1,product-type,"pineapple, large",,,,pineapple_big_ripe,pineapple,pineapple,123PINEAPPLE,FOOD_FRUIT_PINEAPPLE,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/pineapple_slices-ZK1Qslve.png,,1024,1024,standard-price,EUR,1300,,2,centPrecision,,,,,,,
,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/0768abd8-7152-47f8-a3c0-44144194d3df/pineapple-TiBTzbWs.png,,2500,2500,,,,,,,,,,,,,
